"paperID","title","year","abstract","link"
"5cd118acd07265bc6012ae7c25e7ae0af3f7e6a0","Cancer treatment and survivorship statistics, 2016","2016","The number of cancer survivors continues to increase because of both advances in early detection and treatment and the aging and growth of the population. For the public health community to better serve these survivors, the American Cancer Society and the National Cancer Institute collaborate to estimate the number of current and future cancer survivors using data from the Surveillance, Epidemiology, and End Results cancer registries. In addition, current treatment patterns for the most prevalent cancer types are presented based on information in the National Cancer Data Base and treatment‐related side effects are briefly described. More than 15.5 million Americans with a history of cancer were alive on January 1, 2016, and this number is projected to reach more than 20 million by January 1, 2026. The 3 most prevalent cancers are prostate (3,306,760), colon and rectum (724,690), and melanoma (614,460) among males and breast (3,560,570), uterine corpus (757,190), and colon and rectum (727,350) among females. More than one‐half (56%) of survivors were diagnosed within the past 10 years, and almost one‐half (47%) are aged 70 years or older. People with a history of cancer have unique medical and psychosocial needs that require proactive assessment and management by primary care providers. Although there are a growing number of tools that can assist patients, caregivers, and clinicians in navigating the various phases of cancer survivorship, further evidence‐based resources are needed to optimize care. CA Cancer J Clin 2016;66:271‐289. © 2016 American Cancer Society","https://onlinelibrary.wiley.com/doi/pdfdirect/10.3322/caac.21349"
"d9aabb916114b7bf04504733ec37390bab76b717","Cancer incidence and mortality worldwide: Sources, methods and major patterns in GLOBOCAN 2012","2015","Estimates of the worldwide incidence and mortality from 27 major cancers and for all cancers combined for 2012 are now available in the GLOBOCAN series of the International Agency for Research on Cancer. We review the sources and methods used in compiling the national cancer incidence and mortality estimates, and briefly describe the key results by cancer site and in 20 large “areas” of the world. Overall, there were 14.1 million new cases and 8.2 million deaths in 2012. The most commonly diagnosed cancers were lung (1.82 million), breast (1.67 million), and colorectal (1.36 million); the most common causes of cancer death were lung cancer (1.6 million deaths), liver cancer (745,000 deaths), and stomach cancer (723,000 deaths).","https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/ijc.29210"
"a78ec830afdf9b02ec8435ea167b36d4edb7b78c","The Eighth Edition AJCC Cancer Staging Manual: Continuing to build a bridge from a population‐based to a more “personalized” approach to cancer staging","2017","The American Joint Committee on Cancer (AJCC) staging manual has become the benchmark for classifying patients with cancer, defining prognosis, and determining the best treatment approaches. Many view the primary role of the tumor, lymph node, metastasis (TNM) system as that of a standardized classification system for evaluating cancer at a population level in terms of the extent of disease, both at initial presentation and after surgical treatment, and the overall impact of improvements in cancer treatment. The rapid evolution of knowledge in cancer biology and the discovery and validation of biologic factors that predict cancer outcome and response to treatment with better accuracy have led some cancer experts to question the utility of a TNM‐based approach in clinical care at an individualized patient level. In the Eighth Edition of the AJCC Cancer Staging Manual, the goal of including relevant, nonanatomic (including molecular) factors has been foremost, although changes are made only when there is strong evidence for inclusion. The editorial board viewed this iteration as a proactive effort to continue to build the important bridge from a “population‐based” to a more “personalized” approach to patient classification, one that forms the conceptual framework and foundation of cancer staging in the era of precision molecular oncology. The AJCC promulgates best staging practices through each new edition in an effort to provide cancer care providers with a powerful, knowledge‐based resource for the battle against cancer. In this commentary, the authors highlight the overall organizational and structural changes as well as “what's new” in the Eighth Edition. It is hoped that this information will provide the reader with a better understanding of the rationale behind the aggregate proposed changes and the exciting developments in the upcoming edition. CA Cancer J Clin 2017;67:93–99. © 2017 American Cancer Society.","https://acsjournals.onlinelibrary.wiley.com/doi/pdfdirect/10.3322/caac.21388"
"cfc23cf7dd91b0f9f898189f58b649f36de3d526","Cancer statistics for the year 2020: An overview","2021","Our study briefly reviews the data sources and methods used in compiling the International Agency for Research on Cancer (IARC) GLOBOCAN cancer statistics for the year 2020 and summarises the main results. National estimates were calculated based on the best available data on cancer incidence from population‐based cancer registries (PBCR) and mortality from the World Health Organization mortality database. Cancer incidence and mortality rates for 2020 by sex and age groups were estimated for 38 cancer sites and 185 countries or territories worldwide. There were an estimated 19.3 million (95% uncertainty interval [UI]: 19.0‐19.6 million) new cases of cancer (18.1 million excluding non‐melanoma skin cancer) and almost 10.0 million (95% UI: 9.7‐10.2 million) deaths from cancer (9.9 million excluding non‐melanoma skin cancer) worldwide in 2020. The most commonly diagnosed cancers worldwide were female breast cancer (2.26 million cases), lung (2.21) and prostate cancers (1.41); the most common causes of cancer death were lung (1.79 million deaths), liver (830000) and stomach cancers (769000).","https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/ijc.33588"
"7df8c133c431cdd36978407b9ad45c43e8c71149","Global cancer statistics, 2012","2015","Cancer constitutes an enormous burden on society in more and less economically developed countries alike. The occurrence of cancer is increasing because of the growth and aging of the population, as well as an increasing prevalence of established risk factors such as smoking, overweight, physical inactivity, and changing reproductive patterns associated with urbanization and economic development. Based on GLOBOCAN estimates, about 14.1 million new cancer cases and 8.2 million deaths occurred in 2012 worldwide. Over the years, the burden has shifted to less developed countries, which currently account for about 57% of cases and 65% of cancer deaths worldwide. Lung cancer is the leading cause of cancer death among males in both more and less developed countries, and has surpassed breast cancer as the leading cause of cancer death among females in more developed countries; breast cancer remains the leading cause of cancer death among females in less developed countries. Other leading causes of cancer death in more developed countries include colorectal cancer among males and females and prostate cancer among males. In less developed countries, liver and stomach cancer among males and cervical cancer among females are also leading causes of cancer death. Although incidence rates for all cancers combined are nearly twice as high in more developed than in less developed countries in both males and females, mortality rates are only 8% to 15% higher in more developed countries. This disparity reflects regional differences in the mix of cancers, which is affected by risk factors and detection practices, and/or the availability of treatment. Risk factors associated with the leading causes of cancer death include tobacco use (lung, colorectal, stomach, and liver cancer), overweight/obesity and physical inactivity (breast and colorectal cancer), and infection (liver, stomach, and cervical cancer). A substantial portion of cancer cases and deaths could be prevented by broadly applying effective prevention measures, such as tobacco control, vaccination, and the use of early detection tests. CA Cancer J Clin 2015;65: 87–108. © 2015 American Cancer Society.","https://onlinelibrary.wiley.com/doi/pdfdirect/10.3322/caac.21262"
"8ebdbfe962d0e388ad7ce50007709546872c1b84","Global, Regional, and National Cancer Incidence, Mortality, Years of Life Lost, Years Lived With Disability, and Disability-Adjusted Life-years for 32 Cancer Groups, 1990 to 2015: A Systematic Analysis for the Global Burden of Disease Study","2017","Importance Cancer is the second leading cause of death worldwide. Current estimates on the burden of cancer are needed for cancer control planning. Objective To estimate mortality, incidence, years lived with disability (YLDs), years of life lost (YLLs), and disability-adjusted life-years (DALYs) for 32 cancers in 195 countries and territories from 1990 to 2015. Evidence Review Cancer mortality was estimated using vital registration system data, cancer registry incidence data (transformed to mortality estimates using separately estimated mortality to incidence [MI] ratios), and verbal autopsy data. Cancer incidence was calculated by dividing mortality estimates through the modeled MI ratios. To calculate cancer prevalence, MI ratios were used to model survival. To calculate YLDs, prevalence estimates were multiplied by disability weights. The YLLs were estimated by multiplying age-specific cancer deaths by the reference life expectancy. DALYs were estimated as the sum of YLDs and YLLs. A sociodemographic index (SDI) was created for each location based on income per capita, educational attainment, and fertility. Countries were categorized by SDI quintiles to summarize results. Findings In 2015, there were 17.5 million cancer cases worldwide and 8.7 million deaths. Between 2005 and 2015, cancer cases increased by 33%, with population aging contributing 16%, population growth 13%, and changes in age-specific rates contributing 4%. For men, the most common cancer globally was prostate cancer (1.6 million cases). Tracheal, bronchus, and lung cancer was the leading cause of cancer deaths and DALYs in men (1.2 million deaths and 25.9 million DALYs). For women, the most common cancer was breast cancer (2.4 million cases). Breast cancer was also the leading cause of cancer deaths and DALYs for women (523 000 deaths and 15.1 million DALYs). Overall, cancer caused 208.3 million DALYs worldwide in 2015 for both sexes combined. Between 2005 and 2015, age-standardized incidence rates for all cancers combined increased in 174 of 195 countries or territories. Age-standardized death rates (ASDRs) for all cancers combined decreased within that timeframe in 140 of 195 countries or territories. Countries with an increase in the ASDR due to all cancers were largely located on the African continent. Of all cancers, deaths between 2005 and 2015 decreased significantly for Hodgkin lymphoma (−6.1% [95% uncertainty interval (UI), −10.6% to −1.3%]). The number of deaths also decreased for esophageal cancer, stomach cancer, and chronic myeloid leukemia, although these results were not statistically significant. Conclusion and Relevance As part of the epidemiological transition, cancer incidence is expected to increase in the future, further straining limited health care resources. Appropriate allocation of resources for cancer prevention, early diagnosis, and curative and palliative care requires detailed knowledge of the local burden of cancer. The GBD 2015 study results demonstrate that progress is possible in the war against cancer. However, the major findings also highlight an unmet need for cancer prevention efforts, including tobacco control, vaccination, and the promotion of physical activity and a healthy diet.","https://eprints.qut.edu.au/102288/1/csc160002.pdf"
"d9a0961229e5d1f9d1a09f6511b26c5637752ad2","Hallmarks of Cancer: New Dimensions.","2022","The hallmarks of cancer conceptualization is a heuristic tool for distilling the vast complexity of cancer phenotypes and genotypes into a provisional set of underlying principles. As knowledge of cancer mechanisms has progressed, other facets of the disease have emerged as potential refinements. Herein, the prospect is raised that phenotypic plasticity and disrupted differentiation is a discrete hallmark capability, and that nonmutational epigenetic reprogramming and polymorphic microbiomes both constitute distinctive enabling characteristics that facilitate the acquisition of hallmark capabilities. Additionally, senescent cells, of varying origins, may be added to the roster of functionally important cell types in the tumor microenvironment. SIGNIFICANCE: Cancer is daunting in the breadth and scope of its diversity, spanning genetics, cell and tissue biology, pathology, and response to therapy. Ever more powerful experimental and computational tools and technologies are providing an avalanche of ""big data"" about the myriad manifestations of the diseases that cancer encompasses. The integrative concept embodied in the hallmarks of cancer is helping to distill this complexity into an increasingly logical science, and the provisional new dimensions presented in this perspective may add value to that endeavor, to more fully understand mechanisms of cancer development and malignant progression, and apply that knowledge to cancer medicine.","https://aacrjournals.org/cancerdiscovery/article-pdf/12/1/31/3052722/31.pdf"
"02e70a69005abf21219271f460161ea4d1650dd9","Cancer statistics, 2016","2016","Each year, the American Cancer Society estimates the numbers of new cancer cases and deaths that will occur in the United States in the current year and compiles the most recent data on cancer incidence, mortality, and survival. Incidence data were collected by the National Cancer Institute (Surveillance, Epidemiology, and End Results [SEER] Program), the Centers for Disease Control and Prevention (National Program of Cancer Registries), and the North American Association of Central Cancer Registries. Mortality data were collected by the National Center for Health Statistics. In 2016, 1,685,210 new cancer cases and 595,690 cancer deaths are projected to occur in the United States. Overall cancer incidence trends (13 oldest SEER registries) are stable in women, but declining by 3.1% per year in men (from 2009‐2012), much of which is because of recent rapid declines in prostate cancer diagnoses. The cancer death rate has dropped by 23% since 1991, translating to more than 1.7 million deaths averted through 2012. Despite this progress, death rates are increasing for cancers of the liver, pancreas, and uterine corpus, and cancer is now the leading cause of death in 21 states, primarily due to exceptionally large reductions in death from heart disease. Among children and adolescents (aged birth‐19 years), brain cancer has surpassed leukemia as the leading cause of cancer death because of the dramatic therapeutic advances against leukemia. Accelerating progress against cancer requires both increased national investment in cancer research and the application of existing cancer control knowledge across all segments of the population. CA Cancer J Clin 2016;7–30. © 2015 American Cancer Society.","https://acsjournals.onlinelibrary.wiley.com/doi/pdfdirect/10.3322/caac.21332"
"c25d5ccce1bb56b914da2ff18ba928845dec70b1","Estimates of worldwide burden of cancer in 2008: GLOBOCAN 2008","2010","Estimates of the worldwide incidence and mortality from 27 cancers in 2008 have been prepared for 182 countries as part of the GLOBOCAN series published by the International Agency for Research on Cancer. In this article, we present the results for 20 world regions, summarizing the global patterns for the eight most common cancers. Overall, an estimated 12.7 million new cancer cases and 7.6 million cancer deaths occur in 2008, with 56% of new cancer cases and 63% of the cancer deaths occurring in the less developed regions of the world. The most commonly diagnosed cancers worldwide are lung (1.61 million, 12.7% of the total), breast (1.38 million, 10.9%) and colorectal cancers (1.23 million, 9.7%). The most common causes of cancer death are lung cancer (1.38 million, 18.2% of the total), stomach cancer (738,000 deaths, 9.7%) and liver cancer (696,000 deaths, 9.2%). Cancer is neither rare anywhere in the world, nor mainly confined to high‐resource countries. Striking differences in the patterns of cancer from region to region are observed.","https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/ijc.25516"
"25793259a06ee170f5fd3204a23d01173467d745","Global cancer statistics","2011","The global burden of cancer continues to increase largely because of the aging and growth of the world population alongside an increasing adoption of cancer‐causing behaviors, particularly smoking, in economically developing countries. Based on the GLOBOCAN 2008 estimates, about 12.7 million cancer cases and 7.6 million cancer deaths are estimated to have occurred in 2008; of these, 56% of the cases and 64% of the deaths occurred in the economically developing world. Breast cancer is the most frequently diagnosed cancer and the leading cause of cancer death among females, accounting for 23% of the total cancer cases and 14% of the cancer deaths. Lung cancer is the leading cancer site in males, comprising 17% of the total new cancer cases and 23% of the total cancer deaths. Breast cancer is now also the leading cause of cancer death among females in economically developing countries, a shift from the previous decade during which the most common cause of cancer death was cervical cancer. Further, the mortality burden for lung cancer among females in developing countries is as high as the burden for cervical cancer, with each accounting for 11% of the total female cancer deaths. Although overall cancer incidence rates in the developing world are half those seen in the developed world in both sexes, the overall cancer mortality rates are generally similar. Cancer survival tends to be poorer in developing countries, most likely because of a combination of a late stage at diagnosis and limited access to timely and standard treatment. A substantial proportion of the worldwide burden of cancer could be prevented through the application of existing cancer control knowledge and by implementing programs for tobacco control, vaccination (for liver and cervical cancers), and early detection and treatment, as well as public health campaigns promoting physical activity and a healthier dietary intake. Clinicians, public health professionals, and policy makers can play an active role in accelerating the application of such interventions globally. CA Cancer J Clin 2011. © 2011 American Cancer Society, Inc.","https://onlinelibrary.wiley.com/doi/pdfdirect/10.3322/caac.20107"
"42209e55d43cb46512026fa3cec380e04d977b4f","Signatures of mutational processes in human cancer","2013","All cancers are caused by somatic mutations; however, understanding of the biological processes generating these mutations is limited. The catalogue of somatic mutations from a cancer genome bears the signatures of the mutational processes that have been operative. Here we analysed 4,938,362 mutations from 7,042 cancers and extracted more than 20 distinct mutational signatures. Some are present in many cancer types, notably a signature attributed to the APOBEC family of cytidine deaminases, whereas others are confined to a single cancer class. Certain signatures are associated with age of the patient at cancer diagnosis, known mutagenic exposures or defects in DNA maintenance, but many are of cryptic origin. In addition to these genome-wide mutational signatures, hypermutation localized to small genomic regions, ‘kataegis’, is found in many cancer types. The results reveal the diversity of mutational processes underlying the development of cancer, with potential implications for understanding of cancer aetiology, prevention and therapy.","https://www.nature.com/articles/nature12477.pdf"
"99649284503c2abe6871ae45f3dbf394a3a86352","Integrative Analysis of Complex Cancer Genomics and Clinical Profiles Using the cBioPortal","2013","The cBioPortal enables integration, visualization, and analysis of multidimensional cancer genomic and clinical data. The cBioPortal for Cancer Genomics (http://cbioportal.org) provides a Web resource for exploring, visualizing, and analyzing multidimensional cancer genomics data. The portal reduces molecular profiling data from cancer tissues and cell lines into readily understandable genetic, epigenetic, gene expression, and proteomic events. The query interface combined with customized data storage enables researchers to interactively explore genetic alterations across samples, genes, and pathways and, when available in the underlying data, to link these to clinical outcomes. The portal provides graphical summaries of gene-level data from multiple platforms, network visualization and analysis, survival analysis, patient-centric queries, and software programmatic access. The intuitive Web interface of the portal makes complex cancer genomics profiles accessible to researchers and clinicians without requiring bioinformatics expertise, thus facilitating biological discoveries. Here, we provide a practical guide to the analysis and visualization features of the cBioPortal for Cancer Genomics.","https://europepmc.org/articles/pmc4160307?pdf=render"
"cbea0537f640254131ab129fc1bb9899d626735d","Cancer statistics, 2015","2015","Each year the American Cancer Society estimates the numbers of new cancer cases and deaths that will occur in the United States in the current year and compiles the most recent data on cancer incidence, mortality, and survival. Incidence data were collected by the National Cancer Institute (Surveillance, Epidemiology, and End Results [SEER] Program), the Centers for Disease Control and Prevention (National Program of Cancer Registries), and the North American Association of Central Cancer Registries. Mortality data were collected by the National Center for Health Statistics. A total of 1,658,370 new cancer cases and 589,430 cancer deaths are projected to occur in the United States in 2015. During the most recent 5 years for which there are data (2007‐2011), delay‐adjusted cancer incidence rates (13 oldest SEER registries) declined by 1.8% per year in men and were stable in women, while cancer death rates nationwide decreased by 1.8% per year in men and by 1.4% per year in women. The overall cancer death rate decreased from 215.1 (per 100,000 population) in 1991 to 168.7 in 2011, a total relative decline of 22%. However, the magnitude of the decline varied by state, and was generally lowest in the South (∼15%) and highest in the Northeast (≥20%). For example, there were declines of 25% to 30% in Maryland, New Jersey, Massachusetts, New York, and Delaware, which collectively averted 29,000 cancer deaths in 2011 as a result of this progress. Further gains can be accelerated by applying existing cancer control knowledge across all segments of the population. CA Cancer J Clin 2015;65:5–29. © 2015 American Cancer Society.","https://onlinelibrary.wiley.com/doi/pdfdirect/10.3322/caac.21254"
"606e44bfdfa25ce11cbb03e4793709061e59e75a","Cancer statistics in China and United States, 2022: profiles, trends, and determinants","2022","Abstract Background: The cancer burden in the United States of America (USA) has decreased gradually. However, China is experiencing a transition in its cancer profiles, with greater incidence of cancers that were previously more common in the USA. This study compared the latest cancer profiles, trends, and determinants between China and USA. Methods: This was a comparative study using open-source data. Cancer cases and deaths in 2022 were calculated using cancer estimates from GLOBOCAN 2020 and population estimates from the United Nations. Trends in cancer incidence and mortality rates in the USA used data from the Surveillance, Epidemiology, and End Results program and National Center for Health Statistics. Chinese data were obtained from cancer registry reports. Data from the Global Burden of Disease 2019 and a decomposition method were used to express cancer deaths as the product of four determinant factors. Results: In 2022, there will be approximately 4,820,000 and 2,370,000 new cancer cases, and 3,210,000 and 640,000 cancer deaths in China and the USA, respectively. The most common cancers are lung cancer in China and breast cancer in the USA, and lung cancer is the leading cause of cancer death in both. Age-standardized incidence and mortality rates for lung cancer and colorectal cancer in the USA have decreased significantly recently, but rates of liver cancer have increased slightly. Rates of stomach, liver, and esophageal cancer decreased gradually in China, but rates have increased for colorectal cancer in the whole population, prostate cancer in men, and other seven cancer types in women. Increases in adult population size and population aging were major determinants for incremental cancer deaths, and case-fatality rates contributed to reduced cancer deaths in both countries. Conclusions: The decreasing cancer burden in liver, stomach, and esophagus, and increasing burden in lung, colorectum, breast, and prostate, mean that cancer profiles in China and the USA are converging. Population aging is a growing determinant of incremental cancer burden. Progress in cancer prevention and care in the USA, and measures to actively respond to population aging, may help China to reduce the cancer burden.","https://doi.org/10.1097/cm9.0000000000002108"
"1470722bd776c4c5b1bc7a6cbcf9ff93c952461f","The hallmarks of cancer","2012","With the advent of next generation sequencing methods and progress in transcriptome analysis, it became obvious that the human genome contains much more than just protein-coding genes. In fact, up to 70% of our genome is transcribed into RNA that does not serve as templates for proteins. In this review, we focus on the emerging roles of these long non-coding RNAs (lncRNAs) in the field of tumor biology. Long ncRNAs were found to be deregulated in several human cancers and show tissue-specific expression. Functional studies revealed a broad spectrum of mechanisms applied by lncRNAs such as HOTAIR, MALAT1, ANRIL or lincRNA-p21 to fulfill their functions. Here, we link the cellular processes influenced by long ncRNAs to the hallmarks of cancer and therefore provide an ncRNA point-of-view on tumor biology. This should stimulate new research directions and therapeutic options considering long ncRNAs as novel prognostic markers and therapeutic targets.","https://www.tandfonline.com/doi/pdf/10.4161/rna.20481?needAccess=true"
"d4d5a5e5af529b6782e5c9b6874561fa871c7025","A framework for advancing our understanding of cancer-associated fibroblasts","2020","Cancer-associated fibroblasts (CAFs) are a key component of the tumour microenvironment with diverse functions, including matrix deposition and remodelling, extensive reciprocal signalling interactions with cancer cells and crosstalk with infiltrating leukocytes. As such, they are a potential target for optimizing therapeutic strategies against cancer. However, many challenges are present in ongoing attempts to modulate CAFs for therapeutic benefit. These include limitations in our understanding of the origin of CAFs and heterogeneity in CAF function, with it being desirable to retain some antitumorigenic functions. On the basis of a meeting of experts in the field of CAF biology, we summarize in this Consensus Statement our current knowledge and present a framework for advancing our understanding of this critical cell type within the tumour microenvironment. This Consensus Statement highlights the importance of cancer-associated fibroblasts in cancer biology and progression, and issues a call to action for all cancer researchers to standardize assays and report metadata in studies of cancer-associated fibroblasts to advance our understanding of this important cell type in the tumour microenvironment.","https://www.nature.com/articles/s41568-019-0238-1.pdf"
"6de6542b4ef74517712048aa1d5d7f59ef80ff61","Cancer treatment and survivorship statistics, 2019","2019","The number of cancer survivors continues to increase in the United States because of the growth and aging of the population as well as advances in early detection and treatment. To assist the public health community in better serving these individuals, the American Cancer Society and the National Cancer Institute collaborate every 3 years to estimate cancer prevalence in the United States using incidence and survival data from the Surveillance, Epidemiology, and End Results cancer registries; vital statistics from the Centers for Disease Control and Prevention's National Center for Health Statistics; and population projections from the US Census Bureau. Current treatment patterns based on information in the National Cancer Data Base are presented for the most prevalent cancer types. Cancer‐related and treatment‐related short‐term, long‐term, and late health effects are also briefly described. More than 16.9 million Americans (8.1 million males and 8.8 million females) with a history of cancer were alive on January 1, 2019; this number is projected to reach more than 22.1 million by January 1, 2030 based on the growth and aging of the population alone. The 3 most prevalent cancers in 2019 are prostate (3,650,030), colon and rectum (776,120), and melanoma of the skin (684,470) among males, and breast (3,861,520), uterine corpus (807,860), and colon and rectum (768,650) among females. More than one‐half (56%) of survivors were diagnosed within the past 10 years, and almost two‐thirds (64%) are aged 65 years or older. People with a history of cancer have unique medical and psychosocial needs that require proactive assessment and management by follow‐up care providers. Although there are growing numbers of tools that can assist patients, caregivers, and clinicians in navigating the various phases of cancer survivorship, further evidence‐based resources are needed to optimize care.","https://acsjournals.onlinelibrary.wiley.com/doi/pdfdirect/10.3322/caac.21565"
